5
1
5
5
0	 7.499999999999998e+02  3.749999999999999e+02 -3.749999999999998e+02	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	0	0	0
1	 7.500000000000000e+02  1.136868377216160e-13 -7.500000000000000e+02	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	0	0	1
2	 2.273736754432321e-13 -7.500000000000000e+02 -7.500000000000000e+02	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	0	0	2
3	-7.500000000000000e+02 -7.500000000000000e+02 -1.136868377216160e-13	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	0	0	3
4	-7.500000000000007e+02 -3.750000000000002e+02  3.750000000000003e+02	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	0	0	4
0	0.000000000000000e+00 7.071067811865475e-01 7.071067811865475e-01	-5.773502691896257e-01  5.773502691896257e-01 -5.773502691896257e-01	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
0	0	1	0
0	1	2	0
0	2	3	0
0	3	4	0
0	4	0	0
0	0	 7.499999999999998e+02  3.749999999999999e+02 -3.749999999999998e+02	0
1	0	 7.500000000000000e+02  1.136868377216160e-13 -7.500000000000000e+02	1
2	0	 2.273736754432321e-13 -7.500000000000000e+02 -7.500000000000000e+02	2
3	0	-7.500000000000000e+02 -7.500000000000000e+02 -1.136868377216160e-13	3
4	0	-7.500000000000007e+02 -3.750000000000002e+02  3.750000000000003e+02	4
